Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
1815;5e322397dee7e7155cf5c8ee;QualitÃ© de l'air - Indice ATMO - Pays de la Loire 2018 Ã  aujourd'hui;;0;PAYS DE LA LOIRE;RÃ©gion des Pays de la Loire;"LÂindice de qualitÃ© de lÂair est un indicateur journalier graduÃ© de 1 (trÃ¨s bon) Ã  10 (trÃ¨s mauvais) qui permet de caractÃ©riser de maniÃ¨re simple et globale la qualitÃ© de lÂair dÂune agglomÃ©ration urbaine.  
  
Il se compose de 4 sous-indices, chacun Ã©tant reprÃ©sentatif d'un polluant de l'air :  
\- particules fines (PM10)  
\- ozone (O3)  
\- dioxyde d'azote (NO2)  
\- dioxyde de soufre (SO2)  
Le sous-indice le plus Ã©levÃ© dÃ©termine l'indice du jour.  
  
Il est calculÃ© Ã  partir des mesures des stations reprÃ©sentatives de la pollution de fond. Il ne prend pas en compte les phÃ©nomÃ¨nes de proximitÃ© (automobile ou industriel).  
  
L'indice Atmo est dÃ©fini au niveau national pour les agglomÃ©rations de plus de 100 000 habitants. Pour en savoir plus, consultez l'arrÃªtÃ© du 22 juillet 2004 relatif aux indices de qualitÃ© de l'air.  
Pour les agglomÃ©rations de taille infÃ©rieure, le calcul de cet indicateur reste possible mais il s'agit alors de l'Indice de QualitÃ© de lÂAir (IQA) simplifiÃ© calculÃ© suivant les mÃªmes rÃ¨gles mais avec la possibilitÃ© de rÃ©duire le nombre de polluants surveillÃ©s.  
  
En Pays de la Loire, lÂindice de qualitÃ© de lÂair est calculÃ© pour 7 agglomÃ©rations :  
\- lÂindice Atmo Ã  Angers, Le Mans, Nantes et Saint-Nazaire (agglomÃ©rations de plus de 100 000 habitants),  
\- lÂindice IQA Ã  Cholet, La Roche-sur-Yon et Laval (agglomÃ©rations de moins de 100 000 habitants).  
  
Air Pays de la Loire rÃ©alise quotidiennement une prÃ©vision de l'indice Atmo du jour mÃªme et du lendemain Ã  partir des modÃ¨les de prÃ©visions de la qualitÃ© de l'air, des donnÃ©es mÃ©tÃ©orologiques, des rÃ©sultats des stations de mesure et d'une expertise locale.  
  
Chaque jour, l'indice de la veille est recalculÃ© Ã  partir des concentrations mesurÃ©es des polluants pris en compte dans le calcul de l'indice sur l'ensemble de la journÃ©e. Il peut donc y avoir des diffÃ©rences entre l'indice prÃ©vu et l'indice calculÃ© pour une mÃªme date.";;PAYS DE LA LOIRE
34272;558e9b9188ee380e5c4a22ec;Zones de compÃ©tence en collecte et traitement des dÃ©chets municipaux en 2014 dans le dÃ©partement de l'Orne;;0;ORNE;Direction DÃ©partementale des Territoires de l'Orne;"Un EPCI quelle que soit sa forme peut avoir des compÃ©tences en Collecte de dÃ©chets ET/OU  Installation de traitement attribuÃ©es par ses statuts (Code gÃ©nÃ©ral des CollectivitÃ©s Territoriales  - articles L2224 -13 Ã  L2224-17 du CGCT). Cette compÃ©tence peut comprendre la collecte Et / Ou le traitement des dÃ©chets municipaux. Une commune adhÃ©rente Ã  un EPCI peut choisir deÂ : - lui dÃ©lÃ©guer cette compÃ©tence- la dÃ©lÃ©guer Ã  un autre Ã©tablissement publique ou Ã  un autre organisme- conserver cette compÃ©tence. Il se forme ainsi des &quot;zones de compÃ©tence&quot; diffÃ©rentes des pÃ©rimÃ¨tres administratifs des EPCI. Cette couche regroupe les &quot;zones de compÃ©tence en Collecte et Traitement desDÃ©chets&quot; ainsi dÃ©finies existant sur un dÃ©partement Ã  une date donnÃ©e.

__Origine__

- agrÃ©gation des communes de la BD CARTO ou  de la BD TOPO pour les communes ayant dÃ©lÃ©guÃ© la compÃ©tence sur la totalitÃ© de leur territoire.- tracÃ© sur le Scan 25 pour les autres limites et les modifications de dÃ©tail (ex : communes partagÃ©es par plusieurs zones de compÃ©tences, stations touristiques Ã  cheval sur plusieurs communes...)


__Organisations partenaires__

DDT Orne

__Liens annexes__

 * [Standard de donnÃ©es COVADIS : N_COMP_INTERCOM_DECHET_ZSUP](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;1187)
 * [URL de base des services wms/wfs sur internet : http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38064/228ad8ea-c762-49f0-9afa-33425ce0c49f.internet.map](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38064/228ad8ea-c762-49f0-9afa-33425ce0c49f.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/81c40e834aff34a307336b46362e3e035693ca2a)";;ORNE
29568;56eed76688ee387ea8908574;Prescriptions surfaciques du PLU (doc. du 18.12.2008) de la commune de Saint-Hilaire-de-Court;;0;SAINT HILAIRE DE COURT;Direction DÃ©partementale des Territoires du Cher;"Les prescriptions d&#x27;un document d&#x27;urbanisme sont dÃ©finies dans l&#x27;article R123-11 du code de l&#x27;urbanisme. Une prescription se prÃ©sente sous la forme d&#x27;une information surfacique, linÃ©aire ou ponctuelle qui apparait sur les documents graphiques du PLU ou du POS. Une prescription qui se superpose Ã  une zone du document d&#x27;urbanisme exerce en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone.

__Origine__

Les limites d&#x27;une zone sont reprÃ©sentÃ©es sur les documents graphiques du PLU ou du POS. Elles correspondent gÃ©nÃ©ralement aux limites d&#x27;un agrÃ©gat de parcelles cadastrales. La gÃ©omÃ©trie des parcelles cadastrales est une donnÃ©e issue de la BD Parcellaire 2011


__Organisations partenaires__

DDT Cher

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-ce686c02-2da8-4511-8b40-ed59f85e8c1e)
 * [Standard de donnÃ©es COVADIS : Zone d&#x27;un PLU](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_URBA_ccccc)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/cbd1cae8d9134a74220d91f33b23c03d4755e2e6)";Saint-Hilaire-de-Court;SAINT HILAIRE DE COURT
32620;55f1b17b88ee3814c3a46ed9;Document d'urbanisme de Vauchassis;;0;VAUCHASSIS;Direction DÃ©partementale des Territoires de l'Aube;"Le prÃ©sent standard de donnÃ©es COVADIS concerne les documents de plans locaux d&#x27;urbanisme (PLU) et les plans d&#x27;occupation des sols (POS qui valent PLU). Ce standard de donnÃ©es offre un cadre technique dÃ©crivant en dÃ©tail la faÃ§on de dÃ©matÃ©rialiser ces documents d&#x27;urbanisme en une base de donnÃ©es gÃ©ographiques qui soit exploitable par un outil SIG et interopÃ©rable. 
Ce standard de donnÃ©es COVADIS a Ã©tÃ© Ã©laborÃ© Ã  partir du cahier des charges pour la dÃ©matÃ©rialisation des documents d&#x27;urbanisme mis Ã  jour en 2012 par le CNIG, lui mÃªme basÃ© sur la version consolidÃ©e du code de l&#x27;urbanisme en date du 16 mars 2012.
La dÃ©matÃ©rialisation des documents graphiques d&#x27;un PLU, POS gÃ©nÃ¨re un lot de donnÃ©es gÃ©ographiques composÃ© de plusieurs catalogue d&#x27;objets:
La classe ZONE_URBA contenant les zones d&#x27;urbanisme correspondant au plan de zonage du PLU (R.123-5 Ã  8):les zones urbaines (U), les zones Ã  urbaniser (AU), les zones agricoles (A) et les zones naturelles et forestiÃ¨res (N). A chaque zone est attachÃ© un rÃ¨glement. Le rÃ¨glement peut fixer des rÃ¨gles diffÃ©rentes, selon que la destination des constructions concernera l&#x27;habitation, l&#x27;hÃ©bergement hÃ´telier, les bureaux, le commerce, l&#x27;artisanat, l&#x27;industrie, l&#x27;exploitation agricole ou forestiÃ¨re ou la fonction d&#x27;entrepÃ´t.
La classe PRESCRIPTION contenant toutes les prescriptions surfaciques, linÃ©aires et ponctuelles s&#x27;appliquant au PLU ou POS (R123-11). Elles se superposent Ã  une zone du document d&#x27;urbanisme et exercent en gÃ©nÃ©ral une contrainte supplÃ©mentaire au rÃ¨glement de la zone. A chaque prescription est attachÃ© un rÃ¨glement.

__Origine__

Document d&#x27;urbanisme numÃ©risÃ© conformÃ©ment au standard COVADIS v2.0 dans le cadre du marchÃ© rÃ©alisÃ© par la DREAL Champagne Ardenne.
Le rÃ©fÃ©rentiel utilisÃ© est celui de la BD Parcellaire de l&#x27;Institut GÃ©ographique National (IGN) 2011
MÃ©thode de saisie: Reconstruction par digitalisation Ã  l&#x27;Ã©cran


__Organisations partenaires__

DDT Aube

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-ldd-e9eed8eb-af6d-47a2-bf77-6fc068a30e4a)
 * [Carte dynamique du document](http://cartelie.application.developpement-durable.gouv.fr/cartelie/voir.do?carte&#x3D;PLU_10396&amp;service&#x3D;DDT_10)
 * [Standard de donnÃ©es COVADIS : Plan local d&#x27;urbanisme v2.0](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?lot&#x3D;Plan-local-d-urbanisme-v2.0)
 * [Standard COVADIS](http://www.geoinformations.developpement-durable.gouv.fr/standard-de-donnees-covadis-plan-a2190.html)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_37960/fr-120066022-orphan-residentifier-3ca32446-b771-4b4b-be0e-02421dc69aea.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a648d5dfb39cc7eb00341aaf28ec26d9acfa9eb4)";;VAUCHASSIS
12823;5b0438b988ee381aae04ad91;PÃ©rimÃ¨tre du secteur affectÃ© au SÃ©nat par lÂordonnance nÂ°58-1100 du 17 novembre 1958 relative au fonctionnement des assemblÃ©es parlementaires;;0;PALAIS;Direction DÃ©partementale des Territoires de la Sarthe;"LÂarticle 2 de lÂordonnance nÂ°58-1100 du 17 novembre 1958 relative au fonctionnement des assemblÃ©es parlementaires Ã©tablit que &quot;Le palais du Luxembourg, lÂhÃ´tel du Petit Luxembourg, leurs jardins et leurs dÃ©pendances historiques sont affectÃ©s au SÃ©nat&quot;.
https://www.legifrance.gouv.fr/affichTexte.do?cidTexte&#x3D;JORFTEXT000000705067.

La donnÃ©e L_SECTEUR_SENAT_075 propose une dÃ©limitation du pÃ©rimÃ¨tre affectÃ© au SÃ©nat par lÂordonnance du 17 novembre 1958 cohÃ©rente avec le plan cadastral informatisÃ© de la Direction gÃ©nÃ©rale des finances publiques.

__Origine__

Source parcellaireÂ : donnÃ©e Etalab publiÃ©e au format GeoJSON sur data.gouv.fr le 8 novembre 2017, dÂaprÃ¨s DGFiP, Plan cadastral informatisÃ© Vecteur millÃ©sime 12 octobre 2017. https://www.data.gouv.fr/fr/datasets/59b0020ec751df07d5f13bcf/

Le pÃ©rimÃ¨tre est lÂenveloppe de lÂunion gÃ©omÃ©trique des parcelles 75106000AL0001, 75106000AL0002, 75106000AL0003, 75106000AM0016, 75106000AM0017, 75106000AM0018, 75106000AN0019, 75106000AN0020, 75106000AO0001 et 75106000AO0003.

2017-11-13Â : vÃ©rification de lÂabsence dÂÃ©volution des parcelles entre le millÃ©sime du 6 juillet 2017 et le millÃ©sime du 12 octobre 2017 du PCI Vecteur.


__Organisations partenaires__

Direction rÃ©gionale et interdÃ©partementale de l&#x27;Ã©quipement et de l&#x27;amÃ©nagement Ãle-de-France - UnitÃ© dÃ©partementale de Paris

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-71c878f5-aa6b-43fc-b0d7-800b21a41a46)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/e65d15d1b20a2109d9ec340c3920dcc83ff21e35)";;PALAIS
3123;5d96e6f38b4c410e2b3803a1;DÃ©libÃ©rations du Conseil Municipal de la Ville de Nancy;;0;NANCY;Ville de Nancy;"La commune est administrÃ©e par un corps municipal composÃ© du conseil municipal, du maire et de ses adjoints. Le conseil municipal est Ã©lu au suffrage universel direct et Ã©lit, parmi ses membres, le maire et ses adjoints. Le conseil municipal tient sÃ©ance, au moins une fois par trimestre, pour rÃ©gler par dÃ©libÃ©rations les affaires de la commune. Il instaure et organise des instances consultatives, pour prÃ©parer ses travaux ou recueillir lÂavis de personnes concernÃ©es ou compÃ©tentes. 
Le maire prÃ©side le conseil municipal, il en organise les travaux et exÃ©cute les dÃ©libÃ©rations qui y sont prisent. Dans un souci dÂefficacitÃ©, lÂassemblÃ©e dÃ©libÃ©rante lui dÃ©lÃ¨gue une partie de ses attributions. Le maire prend alors des dÃ©cisions, dans les domaines de compÃ©tences dÃ©finis par lÂarticle L 2122-22 du Code gÃ©nÃ©ral des collectivitÃ©s territoriales (CGCT). 
Les dÃ©libÃ©rations sont les actes administratifs importants dans la gestion de la vie de la citÃ©. En effet, lÂarticle L 2121-29 du CGCT offre au conseil municipal une compÃ©tence gÃ©nÃ©rale de droit commun pour rÃ©gler par ses dÃ©libÃ©rations les affaires de la commune. Lors de sÃ©ances convoquÃ©es par le maire, le conseil municipal vote les dÃ©libÃ©rations prÃ©parÃ©es par les commissions municipales. Elles doivent ensuite Ãªtre transmises Ã  la prÃ©fecture pour le contrÃ´le de lÃ©galitÃ© et le compte rendu de la sÃ©ance affichÃ© en mairie. 

Les donnÃ©es proposÃ©es ci-dessous prÃ©sentent la liste des dÃ©libÃ©rations adoptÃ©es par la Ville de Nancy depuis 1991. Pour chaque dÃ©libÃ©ration sont Ã©voquÃ©s : lÂidentifiant unique de la collectivitÃ©, lÂexercice budgÃ©taire, le numÃ©ro de la dÃ©libÃ©ration (unique dans lÂannÃ©e), la date de la sÃ©ance du Conseil municipal, lÂobjet de la dÃ©libÃ©ration.
";;NANCY
1450;5e45343c8b4c415ddfdb180c;Diagnostics de performance Ã©nergÃ©tique pour les bÃ¢timents publics;;0;None;ADEME;"Le diagnostic de performance Ã©nergÃ©tique (DPE) renseigne sur la performance Ã©nergÃ©tique dÂun logement ou dÂun bÃ¢timent, en Ã©valuant sa consommation dÂÃ©nergie et son impact en terme dÂÃ©missions de gaz Ã  effet de serre. Il sÂinscrit dans le cadre de la politique Ã©nergÃ©tique dÃ©finie au niveau europÃ©en afin de rÃ©duire la consommation dÂÃ©nergie des bÃ¢timents et de limiter les Ã©missions de gaz Ã  effet de serre. 

Le contenu et les modalitÃ©s dÂÃ©tablissement du DPE sont rÃ©glementÃ©s. Le DPE dÃ©crit le bÃ¢timent ou le logement (surface, orientation, murs, fenÃªtres, matÃ©riaux, etc), ainsi que ses Ã©quipements de chauffage, de production dÂeau chaude sanitaire, de refroidissement et de ventilation. Il indique, suivant les cas, soit la quantitÃ© dÂÃ©nergie effectivement consommÃ©e (sur la base de factures), soit la consommation dÂÃ©nergie estimÃ©e pour une utilisation standardisÃ©e du bÃ¢timent ou du logement.

<b>DPE Ã  afficher dans les bÃ¢timents publics</b>

Depuis le 2 janvier 2008, le diagnostic de performance Ã©nergÃ©tique de certains bÃ¢timents publics doit Ãªtre affichÃ© dans le hall dÂaccueil du bÃ¢timent. Cette obligation sÂapplique aux bÃ¢timents de plus de 500 mÂ², occupÃ©s par lÂEtat, une collectivitÃ© territoriale ou un Ã©tablissement public (propriÃ©taire ou non du bÃ¢timent), et accueillant un Ã©tablissement recevant du public (ERP) de catÃ©gorie 1 Ã  4. Le DPE est Ã©tabli aux frais de la personne publique qui occupe le bÃ¢timent.

Aussi, tous les ERP de catÃ©gorie 1 Ã  4, occupÃ©s par des organismes publics ou non, qui ont dÃ©jÃ  fait lÂobjet dÂun DPE dans le cadre dÂune construction, dÂune vente ou dÂune location doivent Ã©galement lÂafficher publiquement.

Le DPE affichÃ© contient les mÃªmes informations que le DPE rÃ©alisÃ© pour la vente, la location ou la construction dÂun bÃ¢timent. Ces informations sÂadressent au public, aux occupants et Ã©galement au gestionnaire du bÃ¢timent. CÂest la consommation rÃ©elle dÂÃ©nergie qui est indiquÃ©e, et non une consommation conventionnelle calculÃ©e. Il existe plusieurs Ã©tiquettes Ã©nergie et climat, pour tenir compte de la diversitÃ© des usages et modes dÂoccupation des bÃ¢timents publics.
";;None
42221;53698f1da3a729239d20365d;Atlas des zones d'emploi;;1;MAYOTTE;MinistÃ¨re du travail;"CrÃ©Ã©es au dÃ©but des annÃ©es 80, les zones d'emploi permettent aujourdÂhui non seulement de restituer des informations statistiques (en particulier
les taux de chÃ´mage localisÃ©s et les estimations dÂemploi de lÂInsee), mais aussi de concevoir
des diagnostics territoriaux permettant dÂÃ©laborer et de mettre en oeuvre des politiques
territorialisÃ©es. De fait, construites Ã  partir des dÃ©placements domicile-travail, les zones dÂemploi constituent un dÃ©coupage du territoire appropriÃ© pour Ã©tudier le fonctionnement rÃ©el du marchÃ© du travail local : localisation et caractÃ©ristiques
de lÂappareil productif, caractÃ©ristiques et localisation de lÂoffre de travail et de la demande
de travail Â
Leurs contours, dÃ©finis pour la premiÃ¨re fois en 1983-84 et partiellement rÃ©visÃ©s en 1993-
94 Ã©tant apparus en partie obsolÃ¨tes en raison de lÂÃ©volution des facteurs dÃ©terminant les
migrations domicile-travail, une actualisation a Ã©tÃ© entreprise en 2010 aboutissant Ã  de
nouvelles dÃ©limitations, devenues effectives au 1er juillet 2011 : 322 zones dÂemploi, Dom
(dont Mayotte) compris, ont ainsi Ã©tÃ© dÃ©finies.";France;MAYOTTE
8696;5c1259eb634f413942df57d8;PrÃ©noms des nouveaux nÃ©s donnÃ©s Ã  lÂÃ©tat civil Ã  Vincennes en 2015;;0;VINCENNES;VILLE DE VINCENNES;"Ce jeu de donnÃ©es prÃ©sente la liste annuelle des prÃ©noms donnÃ©s Ã  lÂÃ©tat civil Ã  Vincennes ainsi que leur occurrence. Ces donnÃ©es sont issues du registre de lÂÃ©tat civil.
Le jeu est conforme au Socle Commun des DonnÃ©es Locales de l'association Open data locale. 
Les champs proposÃ©s sont les suivants : 
COMMUNE_NOM	: Nom officiel de la commune / Format Texte	
COLL_INSEE	: Code Insee de la commune de naissance	/ Format AlphanumÃ©rique. A noter : la colonne est vide, la collectivitÃ© de naissance n'Ã©tant pas disponible dans la base de donnÃ©es initiale.	
ENFANT_SEXE	: Sexe correspondant au prÃ©nom : M, F ou I respectivement pour masculin, fÃ©minin ou intersexuÃ©/indÃ©terminÃ© / Format Texte	
ENFANT_PRENOM	: PrÃ©nom de nouveau(x)-nÃ©(s) constatÃ© comme premier prÃ©nom dans les actes / Format Texte	
NOMBRE_OCCURRENCES : Nombre dÂoccurrences du prÃ©nom pour lÂannÃ©e correspondante / Format NumÃ©rique	
ANNEE :	AnnÃ©e du relevÃ© sur 4 chiffres, correspondant Ã  l'enregistrement Ã  l'Ã©tat civil / Format NumÃ©rique	
COLL_NAISSANCE : Commune de naissance : naissance hors commune ou Vincennes / Format Texte. A noter : Il nÂy a pas dÂhÃ´pital ou de maternitÃ© Ã  Vincennes, les naissances sont donc sauf exceptions hors commune.
";;VINCENNES
8735;5c0fcf8e634f41197ef2e496;Bruit Parif : Bruit ferroviaire de type C sur une journÃ©e complÃ¨te - Grand-Orly Seine BiÃ¨vre;;1;GRAND EST;Grand-Orly Seine BiÃ¨vre;"DonnÃ©e surfacique reprÃ©sentant le bruit ferroviaire prÃ©sent sur l&#x27;emprise de l&#x27;EPT12. Elle a Ã©tÃ© mise au point Ã  partir d&#x27;un indicateur Lden, son intitulÃ© provient de la langue anglaise : L pour Level &#x3D; niveau, day &#x3D; jour, evening &#x3D; soir et night &#x3D; nuit. Le jour Ã©tant de 6h Ã  18h, le soir de 18h Ã  22h et la nuit de 22h Ã  6h. Cet indicateur s&#x27;exprime en dB(A) et correspond Ã  des moyennes sur les pÃ©riodes de temps concernÃ©es.

__Origine__

Les indicateurs de bruit Lden et Ln sont utilisÃ©s pour l&#x27;Ã©laboration des cartes stratÃ©giques du bruit (il sÂagit dÂune exigence rÃ©glementaire).


__Organisations partenaires__

EPT Grand-Orly Seine BiÃ¨vre

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/9cb89aff8eeee983a4633e87839a57bd22a87375)";;GRAND EST
